Wat?,specificaties,Waar naartoe?,locaties
Onkruidverdelger,niet-leeg,KGA,
Ontkalker,leeg,Restafval,
Ontkalker,niet-leeg,KGA,
Ontsmettingsmiddel,leeg,Restafval,
Ontsmettingsmiddel,niet-leeg,KGA,
Ontstopper,"chemisch, leeg",Restafval,
Ontstopper,"chemisch, niet-leeg",KGA,
Ontvetter,leeg,Restafval,
Ontvetter,niet-leeg,KGA,
Ontvlekker,,KGA,
Ontwikkelvloeistof,,KGA,
Oogpotlood,,KGA,
Oogschaduw,leeg,Restafval,
Oogschaduw,niet-leeg,KGA,
Opalineglas,,Restglas,
Oplaadbare batterij,wanneer uitgeput,Bebat punten/KGA,
Oven,,AEEA,
Paletten,,Houtafval,
Pallethoezen,,Folies,
Pan of pot,metaal,Oude metalen,
Papier,,Papier & karton,
Papier,geplastificeerd,Restafval,
Papieren zakdoeken,gebruikt,Restafval,
Paraffine,,KGA,
Paraplu,te groot voor Restfractiezak,Oude metalen,
parasol,te groot voor Restfractiezak,Oude metalen,
Parfum,,KGA,
PE-fles,"polyethyleen, meestal gekleurd",PMD,
Perforator,,Oude metalen,
Pesticide,"zie insecticide, onkruidverdelger, enz.",KGA,
PET-fles,meestal doorschijend,PMD,
Pickles,,Restafval,
Pillen,,Restafval/Apotheker,
Pit,fruit,Compost/Restafval,
Plakband,,Restafval,
Plank,hout,Houtafval,
Plank,kunststof,Recyclagepark/Restafval,
Plant,zonder kluit,Compost/Tuinafval,
Plasticfles,,PMD,
Plexiglas,,Harde plastics,
Pluim,,Restafval,
Polijstmiddel,,KGA,
Polshorloge,,Restafval,
Pop,,Restafval,
Poppenhuis,te groot voor Restfractiezak,Grofvuil,
Porselein,servies/beeldje/…,Onbrandbaar bouwafval,
Potlood,,Restafval,
Printercartridge,,KGA,
Printercassette,,KGA,
Printerlint,,KGA,
Pruik,,Restafval,
Pruimtabak,,Compost/Restafval,
Puin,,Bouwafval,
PVC-buis,,Harde plastics,
PVC-fles,,PMD,
Pyrex,,Restglas,
Raamglas,,Vlak glas,
Rattenvergif,,KGA,
Reclamedrukwerk,,Papier & karton,
Regenpijp,,Harde plastics,
Remover,voor nagellak,KGA,
Revolver,,Politie,
Rieten meubel,,Houtafval,
Rietjes,,Restafval,
Ring,kunststof,Restafval,
Ringmap,,Restafval,
Rolluik,kunststof,Harde plastics,
Rolschaats,,Restafval,
Roofing,,Roofing,
Rookdetector,,KGA,
Rookmelder,,KGA,
Rubber,geen banden,Restafval,
Röntgenfoto,,KGA,
Salon,,Grofvuil,
Saus,,Restafval,
Sausdikker,,Restafval,
Schaafkrullen,,Houtafval,
Schaar,,Oude metalen,
Scheermes,,Restafval,
Scheerzeep,,KGA,
Schmink,,KGA,
Schoen,,Textiel,
Schoendoos,,Papier & karton,
Schoenlepel,kunststof,Restafval,
Schoenlepel,metaal,Oude metalen,
Schoensmeer,,KGA,
Schoonheidsproducten,,KGA,
Schuurpapier,,Restafval,
Serreglas,onzuiver,Restglas,
Serreglas,zuiver,Vlak glas,
Servet,"papier, gebruikt",Restafval,
Servies,,Onbrandbaar bouwafval,
Servies,kunststof,Restafval,
Shampoo,,KGA,
Sigaret,,Restafval,
Sigarettenpakje,,Restafval,
Sigarettenpeuk,,Restafval,
Siliconen,tuben/spuiten,KGA,
Skateboard,,Grofvuil,
Skeeler,,Restafval,
Ski,,Grofvuil,
Sla-olie,,PMD,
Slaapzak,,Textiel,
Slachtafval,,Rendac,
Slagerspapier,zonder binnenfolie,Papier & karton,
Slagroomspuitbus,niet-leeg,KGA,
Slagroomspuitbus,leeg,PMD,
Smartphone,,AEEA,
Snijbloemen,,Compost/Tuinafval,
Snoeiafval,,Compost/Snoeihout,
Snoep,,Restafval,
Soda,,KGA,
Soep,afzeefsel,Restafval,
Solventen,,KGA,
Spaanderplaat,,Houtafval,
Spaarlamp,,KGA,
Specerijen,,Restafval,
Speelgoed,hout,Houtafval,
Speelgoed,kunststof,Restafval,
Speelgoed,"kunststof, grote stukken",Harde plastics,
Speelgoed,metaal,Oude metalen,
Spiegel,,Restglas,
Spiritus,,KGA,
Spuit,"zonder injectienaald, kunststof",Restafval,
Spuitbus,geen cosmetica/voeding,KGA,
Spuitbus cosmetica,deodorant/haarlak/…,KGA,
Spuitbus cosmetica,leeg,PMD,
Steel,"hout, ander gereedschap",Houtafval,
Steel,"hout, kuisgereedschap",Houtafval,
Steel,"hout, tuingereedschap",Houtafval,
Steel,"kunststof, ander gereedschap",Harde plastics,
Steel,"kunststof, kuisgereedschap",Harde plastics,
Steel,"kunststof, tuingereedschap",Harde plastics,
Steel,"metaal, ander gereedschap",Oude metalen,
Steel,"metaal, kuis gereedschap",Oude metalen,
Steel,"metaal, tuingereedschap",Oude metalen,
Steen,,Steenpuin,
Steenpuin,,Steenpuin,
Stempelkussen,,KGA,
Stemvork,,Oude metalen,
Sterk water,,KGA,
Sticker,,Restafval,
Stift,vilt- alcohol,KGA,
Stoel,hout,Houtafval,
Stoel,kunststof,Harde plastics,
Stoel,metaal,Oude metalen,
Stoel,metalen poten,Grofvuil,
Stofzuigerzak,,Restafval,
Stookolie,,Erkende ophaler/KGA,
Stretchfolie,,Folies,
Stro,,Tuinafval,
Stronk,,Boomstronken en -wortels,
Strooizout,,KGA,
Struik,,Compost/Tuinafval,
Stylo,,KGA,
Suiker,Kippen/Compost/Restafval,,
Tabak,,Restafval,
Tafel,hout,Houtafval,
Tafel,metaal,Oude metalen,
Tafellaken,papier,Restafval,
Tafellaken,textiel,Textiel,
Takken,,Snoeihout,
Tampon,,Restafval,
Tand,,Restafval,
Tandbeugel,,Oude metalen,
Tandenborstel,,Restafval,
Tandpasta tandzijde,flos,KGA/Restafval,
Tandzijde,,Restafval,
Tapes,,KGA,
Tapijt,,Grofvuil,
Tas,,Onbrandbaar bouwafval,
Tas,kunststof,Restafval,
Tegel,steen,Onbrandbaar bouwafval,
Telefoonboek,,Papier & karton,
Terpentijn,,KGA,
Tetrabrik,,PMD,
Textiel,algemeen,Textiel,
Theelichthoudertje,aluminium,PMD,
Theelichtje,,Restafval,
Theezakje,,Restafval,
Thermometer,"klassieke, kwikhoudend",KGA,
Thermos,,Restafval,
Tijdschrift,,Papier & karton,
Tippex,,KGA,
Tippexverdunner,,KGA,
TL-lamp,,KGA,
Toiletpot,zonder metalen delen,Onbrandbaar bouwafval,
Toiletreiniger,,KGA,
Toner,printer,KGA,
Touw,,Restafval,
Trapladder,ijzer,Oude metalen,
Treinkaartje,met magneetstrip,Restafval,
Triplexplaat,,Houtafval,
Tuinafval,,Compost/Tuinafval,
Tuingereedschap,niet elektrisch,Grofvuil,
Tuinmeubelen,kunststof,Harde plastics,
Tuinslang,,Grofvuil,
Turfzak,"kunstof, leeg",Folies,
UV-lamp,zonnebank,KGA,
Vaas,glas,Restglas,
Vaas,steenachtig,Onbrandbaar bouwafval,
Veegborstel,hout,Houtafval,
Veegborstel,kunststof,Grofvuil,
Veegvuil,,Restafval,
Veevoederzakken,,Folies,
Velg,autoband,Oude metalen,
Vensterglas,,Vlak glas,
Verdunner,,KGA,
Veren,vogel,Restafval,
Verf,,KGA,
Verfafbijter,,KGA,
Verfborstel,met verfresten,KGA,
Verfbrandapparaat,verfstripper,AEEA,
Verfpot,,KGA,
Verfrissingsdoekje,,Restafval,
Verfrol,elektrisch,AEEA,
Verfspuitpistool,elektrisch,AEEA,
Verfstripper,,AEEA,
Vernis,,KGA,
Verpakking keukenrol,,Folies,
Verpakkingsfolie,,Folies,
Verplegingsafval,"thuisverpleging, niet-risicohoudend",Restafval,
Vershoudfolie,,Restafval,
Vertrouwelijk papier,,Papier & karton,
Vervallen eetwaren,niet vloeibaar,Restafval,
Vervuild papier,vb. van vleeswaren,Restafval,
Verwarmingskussen,elektrisch,AEEA,
Verzamelverpakking,Folies,Folies,
Vet,smeervet,KGA,
Vetranden aan vlees,,Restafval,
Vezelplaat,,Houtafval,
Videoband,,KGA,
Videocassette,,KGA,
Videocassettedoos,,Restafval,
Vijs,,Oude metalen,
Vijverfolie,,Restafval,
Viltstift,,KGA,
Vinyl vloerbedekking,,Grofvuil,
Vinylplaat,,Kringwinkel/Grofvuil,
Vis,,Restafval,
Visgraat,,Restafval,
Vlak glas,"niet-gewapend, niet-gelaagd",Vlak glas,
Vlees,,Restafval,
Vliegengordijn,,Restafval/Grofvuil,
Vliegenvanger,spuitbus,KGA,
Vloerreiniger,elektrisch,AEEA,
Vlooienband,,KGA,
Vlooiendruppel,,KGA,
Vlooienspray,,KGA,
Vochtig doekje,,Restafval,
Vod,"gebruikt, vuil met chemicaliën",KGA,
Vod,proper,Restafval,
Voedingsspuitbus,,PMD,
Voegpasta,,KGA,
Voetbal,,Restafval,
Voetmat,,Restafval,
Vogelkooizand,,Restafval,
Vogelzaad,,Restafval,
Vogelzand,,Restafval,
Voltapijt,tapis-plein,Grofvuil,
Vuilblik,kunststof,Restafval,
Vuilblik,metaal,Oude metalen,
Vulpen,leeg,Restafval,
Vuurvaste schotel,aardewerk,Onbrandbaar bouwafval,
Vuurvaste schotel,glas,Restglas,
Vuurwapen,,Politie,
Vuurwerk,,KGA,
Warmwaterkruik,,Restafval,
Wasbenzine,,KGA,
Wasco,,Restafval,
Wasdraad,,Restafval,
Wasmand,,Harde plastics,
Wasmiddel,,KGA,
Waspoeder,,KGA,
Wasverzachter,,KGA,
Watten,,Restafval,
Wattenstaafje,,Restafval,
Wax,,KGA,
Wc,zonder metalen delen,Onbrandbaar bouwafval,
Wc-borstel,,Restafval,
Wc-ontstopper,,KGA,
Wc-reiniger,,KGA,
Wc-rolletje,,Papier & karton,
Wegenkaart,,Papier & karton,
Wegwerpbord,,Restafval,
Wegwerpfototoestel,,Restafval,
Wenskaart,,Papier & karton,
Wespennest,onschadelijk gemaakt,Restafval,
White-spirit,,KGA,
Wieg,indien voornamelijk uit hout,Houtafval,
Wijnfles,wegwerp,Glas,
Wijnsteenzuur,,KGA,
Wok,,AEEA,
Wol,,Restafval,
X-straalfoto,,KGA,
Xyleen,,KGA,
Yoghurtbeker,,Restafval,
Yoghurtfles,kunststof,Restafval,
Yoghurtkarton,brik,PMD,
Yoghurtpot,kunststof,Restafval,
Ytongblok,,Kalkafval,
Zaag,,Oude metalen,
Zaagmeel,onbehandeld en onvervuild hout,Restafval,
Zaagmeel,vervuild/behandeld hout,Restafval,
Zak,papier,Papier & karton,
Zak,plastic,Folies,
Zakdoek,nextiel,Restafval,
Zakje,warenhuis,Folies,
Zakmes,,Oude metalen,
Zalf,rest in tube,Apotheker,
Zand,,Onbrandbaar bouwafval,
Zeemvel,,Restafval,
Zeep,,KGA,
Zelfbruiner,,KGA,
Zelfklever,,Restafval,
Zetel,,Grofvuil,
Zijden bloem,,Restafval,
Zilverpapier,,Restafval,
Zilverpoets,,KGA,
Zink,,Oude metalen,
Zonnebanklamp,niet breken,KGA,
Zonnebrandolie,,KGA,
Zonnebril,,Restafval,
Zonnecrème,niet leeg,KGA,
Zonnepanelen,,PV Cycle,
Zoutzuur,,KGA,
Zuren,,KGA,
Zwabber,zonder steel,Restafval,
Zwangerschapstest,,Apotheker,
Zwavelzuur,,KGA,
Zwembad,,Restafval,
Zwemband,,Restafval,
